timeOfData,time
10/8/2020,17:20:49
10/8/2020,17:28:59
10/8/2020,17:30:16
10/8/2020,17:30:17
10/8/2020,17:35:06
10/8/2020,17:35:37
10/8/2020,17:35:13
10/8/2020,17:35:53
10/8/2020,17:35:56
10/8/2020,17:36:39
10/8/2020,17:37:19
10/8/2020,17:36:59
10/8/2020,17:37:21
10/8/2020,17:36:28
10/8/2020,17:36:37
10/8/2020,17:37:52
10/8/2020,17:38:01
10/8/2020,17:39:15
10/8/2020,17:39:22
10/8/2020,17:41:14
10/8/2020,17:41:35
10/8/2020,17:41:45
10/8/2020,17:49:05
10/8/2020,17:49:37
10/8/2020,17:50:36
10/8/2020,17:50:44
10/8/2020,17:57:02
10/8/2020,17:59:36
10/8/2020,18:02:02
10/8/2020,18:02:50
10/8/2020,18:12:20
10/8/2020,18:20:49
10/8/2020,18:29:20
10/8/2020,18:30:17
10/8/2020,18:35:53
10/8/2020,18:35:54
10/8/2020,18:35:56
10/8/2020,18:35:55
10/8/2020,18:36:00
10/8/2020,18:36:01
10/8/2020,18:36:02
10/8/2020,18:36:07
10/8/2020,18:43:28
10/8/2020,18:43:42
10/8/2020,18:43:31
10/8/2020,18:43:41
10/8/2020,18:43:43
10/8/2020,18:43:29
10/8/2020,18:43:44
10/8/2020,18:43:47
10/8/2020,18:43:45
10/8/2020,18:44:07
10/8/2020,18:47:58
10/8/2020,18:49:18
10/8/2020,18:49:26
10/8/2020,18:50:58
10/8/2020,18:50:53
10/8/2020,18:52:43
10/8/2020,18:53:14
10/8/2020,18:51:47
10/8/2020,18:53:15
10/8/2020,18:57:13
10/8/2020,18:57:17
10/8/2020,18:57:18
10/8/2020,18:57:26
10/8/2020,18:58:22
10/8/2020,18:57:29
10/8/2020,18:58:40
10/8/2020,18:57:19
10/8/2020,18:59:09
10/8/2020,18:59:36
10/8/2020,19:00:28
10/8/2020,19:01:50
10/8/2020,19:02:10
10/8/2020,19:02:44
10/8/2020,19:02:02
10/8/2020,19:03:11
10/8/2020,19:13:00
10/8/2020,19:21:05
10/8/2020,19:22:45
10/8/2020,19:22:43
10/8/2020,19:23:21
10/8/2020,19:23:23
10/8/2020,19:24:30
10/8/2020,19:24:31
10/8/2020,19:26:14
10/8/2020,19:24:39
10/8/2020,19:24:40
10/8/2020,19:26:19
10/8/2020,19:29:39
10/8/2020,19:37:34
10/8/2020,19:40:06
10/8/2020,19:40:08
10/8/2020,19:37:35
10/8/2020,19:40:09
10/8/2020,19:40:11
10/8/2020,19:40:12
10/8/2020,19:45:33
10/8/2020,19:49:46
10/8/2020,19:40:13
10/8/2020,19:57:21
10/8/2020,19:51:00
10/8/2020,19:59:10
10/8/2020,19:59:12
10/8/2020,19:59:36
10/8/2020,20:00:35
10/8/2020,20:00:38
10/8/2020,20:02:02
10/8/2020,20:13:41
10/8/2020,20:16:49
10/8/2020,20:16:50
10/8/2020,20:16:55
10/8/2020,20:16:56
10/8/2020,20:20:49
10/8/2020,20:21:23
10/8/2020,20:30:00
10/8/2020,20:32:45
10/8/2020,20:50:06
10/8/2020,20:51:09
10/8/2020,20:57:30
10/8/2020,20:59:36
10/8/2020,21:01:16
10/8/2020,21:01:17
10/8/2020,21:01:34
10/8/2020,21:01:35
10/8/2020,21:02:02
10/8/2020,21:02:44
10/8/2020,21:02:44
10/8/2020,21:02:44
10/8/2020,21:14:20
10/8/2020,21:20:49
10/8/2020,21:30:20
10/8/2020,21:32:55
10/8/2020,21:43:33
10/8/2020,21:43:34
10/8/2020,21:44:50
10/8/2020,21:44:52
10/8/2020,21:44:59
10/8/2020,21:44:53
10/8/2020,21:45:00
10/8/2020,21:45:07
10/8/2020,21:45:30
10/8/2020,21:45:39
10/8/2020,21:45:59
10/8/2020,21:46:00
10/8/2020,21:46:20
10/8/2020,21:46:22
10/8/2020,21:46:25
10/8/2020,21:46:26
10/8/2020,21:46:27
10/8/2020,21:46:37
10/8/2020,21:46:39
10/8/2020,21:46:38
10/8/2020,21:46:40
10/8/2020,21:46:45
10/8/2020,21:47:04
10/8/2020,21:47:14
10/8/2020,21:47:52
10/8/2020,21:47:21
10/8/2020,21:47:16
10/8/2020,21:49:21
10/8/2020,21:49:48
10/8/2020,21:50:29
10/8/2020,21:51:22
10/8/2020,21:51:36
10/8/2020,21:51:58
10/8/2020,21:53:54
10/8/2020,21:54:12
10/8/2020,21:54:43
10/8/2020,21:56:14
10/8/2020,21:57:37
10/8/2020,21:57:57
10/8/2020,21:58:17
10/8/2020,21:59:24
10/8/2020,21:59:32
10/8/2020,21:59:36
10/8/2020,22:01:18
10/8/2020,22:02:02
10/8/2020,22:08:39
10/8/2020,22:08:40
10/8/2020,22:14:59
10/8/2020,22:17:15
10/8/2020,22:17:46
10/8/2020,22:19:29
10/8/2020,22:20:00
10/8/2020,22:20:49
10/8/2020,22:29:48
10/8/2020,22:30:41
10/8/2020,22:29:17
10/8/2020,22:31:15
10/8/2020,22:32:12
10/8/2020,22:31:45
10/8/2020,22:32:42
10/8/2020,22:32:44
10/8/2020,22:33:15
10/8/2020,22:33:24
10/8/2020,22:33:54
10/8/2020,22:34:50
10/8/2020,22:39:56
10/8/2020,22:40:26
10/8/2020,22:50:52
10/8/2020,22:51:30
10/8/2020,22:57:17
10/8/2020,22:57:45
10/8/2020,22:57:47
10/8/2020,22:59:36
10/8/2020,23:00:01
10/8/2020,23:02:02
10/8/2020,23:04:22
10/8/2020,23:04:52
10/8/2020,23:08:40
10/8/2020,23:15:40
10/8/2020,23:16:33
10/8/2020,23:20:49
10/8/2020,23:26:05
10/8/2020,23:26:36
10/8/2020,23:28:35
10/8/2020,23:28:36
10/8/2020,23:31:06
10/8/2020,23:31:26
10/8/2020,23:31:56
10/8/2020,23:41:25
10/8/2020,23:45:23
10/8/2020,23:45:53
10/8/2020,23:51:16
10/8/2020,23:51:39
10/8/2020,23:55:41
10/8/2020,23:57:56
10/8/2020,23:59:36
11/8/2020,0:02:02
11/8/2020,0:10:18
11/8/2020,0:10:58
11/8/2020,0:16:22
11/8/2020,0:20:49
11/8/2020,0:28:36
11/8/2020,0:31:29
11/8/2020,0:38:37
11/8/2020,0:38:38
11/8/2020,0:39:51
11/8/2020,0:40:22
11/8/2020,0:51:39
11/8/2020,0:51:52
11/8/2020,0:58:05
11/8/2020,0:58:14
11/8/2020,0:58:15
11/8/2020,0:59:36
11/8/2020,1:02:02
11/8/2020,1:03:24
11/8/2020,1:03:26
11/8/2020,1:11:41
11/8/2020,1:17:04
11/8/2020,1:20:49
11/8/2020,1:31:49
11/8/2020,1:52:00
11/8/2020,1:52:00
11/8/2020,1:58:16
11/8/2020,1:59:36
11/8/2020,2:02:02
11/8/2020,2:03:26
11/8/2020,2:17:48
11/8/2020,2:20:49
11/8/2020,2:26:00
11/8/2020,2:26:01
11/8/2020,2:32:12
11/8/2020,2:52:07
11/8/2020,2:52:23
11/8/2020,2:52:48
11/8/2020,2:58:29
11/8/2020,2:59:36
11/8/2020,3:02:02
11/8/2020,3:05:29
11/8/2020,3:18:32
11/8/2020,3:20:49
11/8/2020,3:26:01
11/8/2020,3:29:43
11/8/2020,3:30:13
11/8/2020,3:32:36
11/8/2020,3:41:00
11/8/2020,3:41:30
11/8/2020,3:52:17
11/8/2020,3:52:46
11/8/2020,3:58:38
11/8/2020,3:59:36
11/8/2020,4:02:02
11/8/2020,4:19:15
11/8/2020,4:20:49
11/8/2020,4:26:01
11/8/2020,4:33:00
11/8/2020,4:52:26
11/8/2020,4:53:06
11/8/2020,4:55:37
11/8/2020,4:56:16
11/8/2020,4:56:28
11/8/2020,4:56:29
11/8/2020,4:57:46
11/8/2020,4:58:49
11/8/2020,4:58:53
11/8/2020,4:58:53
11/8/2020,4:59:23
11/8/2020,4:59:36
11/8/2020,4:59:57
11/8/2020,5:00:07
11/8/2020,5:00:28
11/8/2020,5:00:45
11/8/2020,5:00:58
11/8/2020,5:01:34
11/8/2020,5:02:02
11/8/2020,5:20:00
11/8/2020,5:20:49
11/8/2020,5:33:25
11/8/2020,5:51:29
11/8/2020,5:53:29
11/8/2020,5:52:37
11/8/2020,5:52:00
11/8/2020,5:56:29
11/8/2020,5:59:00
11/8/2020,5:59:36
11/8/2020,6:02:02
11/8/2020,6:06:50
11/8/2020,6:06:51
11/8/2020,6:16:01
11/8/2020,6:20:26
11/8/2020,6:20:49
11/8/2020,6:22:37
11/8/2020,6:24:17
11/8/2020,6:27:18
11/8/2020,6:31:27
11/8/2020,6:31:29
11/8/2020,6:33:50
11/8/2020,6:38:32
11/8/2020,6:43:18
11/8/2020,6:46:32
11/8/2020,6:47:29
11/8/2020,6:48:06
11/8/2020,6:52:50
11/8/2020,6:53:51
11/8/2020,6:55:11
11/8/2020,6:55:42
11/8/2020,6:56:48
11/8/2020,6:55:41
11/8/2020,6:55:12
11/8/2020,6:56:58
11/8/2020,6:56:17
11/8/2020,6:59:09
11/8/2020,6:59:36
11/8/2020,7:02:02
11/8/2020,7:03:56
11/8/2020,7:05:51
11/8/2020,7:08:16
11/8/2020,7:08:38
11/8/2020,7:09:17
11/8/2020,7:10:48
11/8/2020,7:20:49
11/8/2020,7:27:40
11/8/2020,7:29:15
11/8/2020,7:30:53
11/8/2020,7:34:03
11/8/2020,7:34:02
11/8/2020,7:34:34
11/8/2020,7:34:18
11/8/2020,7:35:41
11/8/2020,7:35:39
11/8/2020,7:36:11
11/8/2020,7:36:42
11/8/2020,7:36:58
11/8/2020,7:37:54
11/8/2020,7:40:26
11/8/2020,7:43:08
11/8/2020,7:43:52
11/8/2020,7:45:00
11/8/2020,7:45:13
11/8/2020,7:46:30
11/8/2020,7:47:00
11/8/2020,7:53:04
11/8/2020,7:54:13
11/8/2020,7:59:20
11/8/2020,7:59:36
11/8/2020,7:59:36
11/8/2020,8:02:02
11/8/2020,8:04:25
11/8/2020,8:06:17
11/8/2020,8:06:47
11/8/2020,8:07:47
11/8/2020,8:08:18
11/8/2020,8:08:36
11/8/2020,8:09:07
11/8/2020,8:09:22
11/8/2020,8:12:11
11/8/2020,8:12:51
11/8/2020,8:12:17
11/8/2020,8:13:09
11/8/2020,8:13:24
11/8/2020,8:13:56
11/8/2020,8:13:51
11/8/2020,8:14:02
11/8/2020,8:14:04
11/8/2020,8:14:26
11/8/2020,8:18:21
11/8/2020,8:18:40
11/8/2020,8:18:50
11/8/2020,8:19:12
11/8/2020,8:19:55
11/8/2020,8:19:24
11/8/2020,8:20:49
11/8/2020,8:20:17
11/8/2020,8:21:57
11/8/2020,8:22:07
11/8/2020,8:23:25
11/8/2020,8:23:39
11/8/2020,8:24:47
11/8/2020,8:25:38
11/8/2020,8:26:06
11/8/2020,8:26:49
11/8/2020,8:26:58
11/8/2020,8:26:37
11/8/2020,8:26:48
11/8/2020,8:28:29
11/8/2020,8:27:29
11/8/2020,8:30:31
11/8/2020,8:30:38
11/8/2020,8:32:12
11/8/2020,8:32:17
11/8/2020,8:33:14
11/8/2020,8:33:39
11/8/2020,8:33:29
11/8/2020,8:34:33
11/8/2020,8:34:44
11/8/2020,8:36:09
11/8/2020,8:37:01
11/8/2020,8:37:01
11/8/2020,8:37:32
11/8/2020,8:38:19
11/8/2020,8:39:14
11/8/2020,8:39:21
11/8/2020,8:40:03
11/8/2020,8:40:13
11/8/2020,8:41:06
11/8/2020,8:41:47
11/8/2020,8:41:05
11/8/2020,8:41:48
11/8/2020,8:41:54
11/8/2020,8:43:02
11/8/2020,8:43:23
11/8/2020,8:44:07
11/8/2020,8:44:38
11/8/2020,8:45:09
11/8/2020,8:45:10
11/8/2020,8:45:41
11/8/2020,8:50:21
11/8/2020,8:51:12
11/8/2020,8:51:47
11/8/2020,8:53:17
11/8/2020,8:53:20
11/8/2020,8:53:23
11/8/2020,8:54:02
11/8/2020,8:54:32
11/8/2020,8:54:33
11/8/2020,8:54:35
11/8/2020,8:54:40
11/8/2020,8:54:34
11/8/2020,8:55:10
11/8/2020,8:56:21
11/8/2020,8:55:11
11/8/2020,8:56:23
11/8/2020,8:58:58
11/8/2020,8:58:27
11/8/2020,8:59:31
11/8/2020,8:59:36
11/8/2020,9:00:04
11/8/2020,9:01:13
11/8/2020,9:01:14
11/8/2020,9:01:45
11/8/2020,9:02:02
11/8/2020,9:04:07
11/8/2020,9:05:16
11/8/2020,9:05:47
11/8/2020,9:05:50
11/8/2020,9:06:14
11/8/2020,9:06:18
11/8/2020,9:06:19
11/8/2020,9:06:20
11/8/2020,9:06:36
11/8/2020,9:06:36
11/8/2020,9:06:45
11/8/2020,9:08:40
11/8/2020,9:06:36
11/8/2020,9:09:12
11/8/2020,9:10:18
11/8/2020,9:10:30
11/8/2020,9:11:42
11/8/2020,9:11:47
11/8/2020,9:12:18
11/8/2020,9:13:25
11/8/2020,9:13:56
11/8/2020,9:14:46
11/8/2020,9:15:42
11/8/2020,9:17:37
11/8/2020,9:18:16
11/8/2020,9:19:30
11/8/2020,9:19:58
11/8/2020,9:20:21
11/8/2020,9:20:24
11/8/2020,9:20:49
11/8/2020,9:20:50
11/8/2020,9:20:54
11/8/2020,9:21:34
11/8/2020,9:21:35
11/8/2020,9:22:59
11/8/2020,9:23:27
11/8/2020,9:23:38
11/8/2020,9:25:07
11/8/2020,9:25:20
11/8/2020,9:25:39
11/8/2020,9:26:18
11/8/2020,9:26:25
11/8/2020,9:27:11
11/8/2020,9:27:42
11/8/2020,9:28:04
11/8/2020,9:28:34
11/8/2020,9:28:48
11/8/2020,9:29:45
11/8/2020,9:30:00
11/8/2020,9:35:10
11/8/2020,9:45:52
11/8/2020,9:45:53
11/8/2020,9:53:29
11/8/2020,9:53:39
11/8/2020,9:54:56
11/8/2020,9:59:23
11/8/2020,9:59:36
11/8/2020,9:59:44
11/8/2020,10:02:02
11/8/2020,10:08:59
11/8/2020,10:09:40
11/8/2020,10:09:41
11/8/2020,10:18:36
11/8/2020,10:18:55
11/8/2020,10:20:49
11/8/2020,10:35:34
11/8/2020,10:36:23
11/8/2020,10:36:52
11/8/2020,10:36:42
11/8/2020,10:43:12
11/8/2020,10:43:13
11/8/2020,10:43:17
11/8/2020,10:43:18
11/8/2020,10:43:36
11/8/2020,10:43:37
11/8/2020,10:48:02
11/8/2020,10:48:03
11/8/2020,10:48:23
11/8/2020,10:48:24
11/8/2020,10:48:30
11/8/2020,10:48:31
11/8/2020,10:50:23
11/8/2020,10:50:34
11/8/2020,10:51:44
11/8/2020,10:51:45
11/8/2020,10:52:26
11/8/2020,10:52:27
11/8/2020,10:52:16
11/8/2020,10:50:31
11/8/2020,10:54:46
11/8/2020,10:54:47
11/8/2020,10:55:18
11/8/2020,10:56:46
11/8/2020,10:56:47
11/8/2020,10:57:05
11/8/2020,10:57:36
11/8/2020,10:57:35
11/8/2020,10:58:08
11/8/2020,10:58:29
11/8/2020,10:59:01
11/8/2020,10:59:36
11/8/2020,10:59:54
11/8/2020,11:02:02
11/8/2020,11:05:15
11/8/2020,11:05:55
11/8/2020,11:06:11
11/8/2020,11:06:20
11/8/2020,11:06:41
11/8/2020,11:06:42
11/8/2020,11:07:04
11/8/2020,11:07:10
11/8/2020,11:07:24
11/8/2020,11:07:34
11/8/2020,11:07:55
11/8/2020,11:08:31
11/8/2020,11:08:39
11/8/2020,11:08:57
11/8/2020,11:09:02
11/8/2020,11:09:04
11/8/2020,11:09:27
11/8/2020,11:10:25
11/8/2020,11:10:50
11/8/2020,11:11:13
11/8/2020,11:11:18
11/8/2020,11:11:18
11/8/2020,11:12:02
11/8/2020,11:12:06
11/8/2020,11:12:22
11/8/2020,11:12:33
11/8/2020,11:14:02
11/8/2020,11:14:27
11/8/2020,11:15:20
11/8/2020,11:14:58
11/8/2020,11:14:32
11/8/2020,11:15:42
11/8/2020,11:16:04
11/8/2020,11:17:07
11/8/2020,11:16:13
11/8/2020,11:18:31
11/8/2020,11:18:48
11/8/2020,11:19:01
11/8/2020,11:19:20
11/8/2020,11:20:05
11/8/2020,11:20:07
11/8/2020,11:20:21
11/8/2020,11:21:05
11/8/2020,11:20:52
11/8/2020,11:20:35
11/8/2020,11:21:00
11/8/2020,11:20:49
11/8/2020,11:24:08
11/8/2020,11:25:54
11/8/2020,11:25:23
11/8/2020,11:26:22
11/8/2020,11:27:30
11/8/2020,11:30:11
11/8/2020,11:30:12
11/8/2020,11:30:40
11/8/2020,11:31:04
11/8/2020,11:32:07
11/8/2020,11:31:05
11/8/2020,11:32:38
11/8/2020,11:33:50
11/8/2020,11:34:21
11/8/2020,11:35:13
11/8/2020,11:34:22
11/8/2020,11:35:42
11/8/2020,11:36:13
11/8/2020,11:36:00
11/8/2020,11:36:24
11/8/2020,11:38:44
11/8/2020,11:38:41
11/8/2020,11:39:31
11/8/2020,11:40:22
11/8/2020,11:41:06
11/8/2020,11:40:46
11/8/2020,11:42:21
11/8/2020,11:42:34
11/8/2020,11:42:54
11/8/2020,11:43:18
11/8/2020,11:43:25
11/8/2020,11:45:08
11/8/2020,11:45:21
11/8/2020,11:45:36
11/8/2020,11:47:00
11/8/2020,11:46:59
11/8/2020,11:47:10
11/8/2020,11:47:11
11/8/2020,11:48:29
11/8/2020,11:48:36
11/8/2020,11:48:30
11/8/2020,11:48:50
11/8/2020,11:48:37
11/8/2020,11:48:51
11/8/2020,11:48:58
11/8/2020,11:48:57
11/8/2020,11:45:39
11/8/2020,11:49:09
11/8/2020,11:50:00
11/8/2020,11:50:01
11/8/2020,11:49:14
11/8/2020,11:50:15
11/8/2020,11:50:21
11/8/2020,11:50:14
11/8/2020,11:50:22
11/8/2020,11:50:42
11/8/2020,11:50:37
11/8/2020,11:50:35
11/8/2020,11:50:43
11/8/2020,11:51:17
11/8/2020,11:51:38
11/8/2020,11:51:18
11/8/2020,11:51:45
11/8/2020,11:51:39
11/8/2020,11:51:46
11/8/2020,11:51:52
11/8/2020,11:52:07
11/8/2020,11:52:13
11/8/2020,11:52:14
11/8/2020,11:53:09
11/8/2020,11:53:10
11/8/2020,11:53:16
11/8/2020,11:53:17
11/8/2020,11:53:23
11/8/2020,11:53:37
11/8/2020,11:53:51
11/8/2020,11:53:52
11/8/2020,11:53:58
11/8/2020,11:53:59
11/8/2020,11:54:12
11/8/2020,11:54:13
11/8/2020,11:55:38
11/8/2020,11:55:39
11/8/2020,11:55:39
11/8/2020,11:56:13
11/8/2020,11:56:14
11/8/2020,11:59:24
11/8/2020,11:59:36
11/8/2020,12:00:03
11/8/2020,12:02:02
11/8/2020,12:04:12
11/8/2020,12:07:08
11/8/2020,12:07:09
11/8/2020,12:11:58
11/8/2020,12:13:48
11/8/2020,12:20:49
11/8/2020,12:26:06
11/8/2020,12:26:16
11/8/2020,12:26:44
11/8/2020,12:26:55
11/8/2020,12:28:59
11/8/2020,12:29:06
11/8/2020,12:29:13
11/8/2020,12:29:34
11/8/2020,12:29:43
11/8/2020,12:30:53
11/8/2020,12:32:34
11/8/2020,12:33:12
11/8/2020,12:33:20
11/8/2020,12:33:45
11/8/2020,12:36:09
11/8/2020,12:36:13
11/8/2020,12:36:24
11/8/2020,12:36:22
11/8/2020,12:36:32
11/8/2020,12:37:02
11/8/2020,12:45:31
11/8/2020,12:45:50
11/8/2020,12:45:53
11/8/2020,12:45:58
11/8/2020,12:46:29
11/8/2020,12:46:23
11/8/2020,12:46:29
11/8/2020,12:47:16
11/8/2020,12:47:09
11/8/2020,12:48:05
11/8/2020,12:48:17
11/8/2020,12:48:31
11/8/2020,12:48:40
11/8/2020,12:49:09
11/8/2020,12:49:22
11/8/2020,12:49:33
11/8/2020,12:49:47
11/8/2020,12:49:48
11/8/2020,12:49:52
11/8/2020,12:50:07
11/8/2020,12:50:23
11/8/2020,12:50:38
11/8/2020,12:51:08
11/8/2020,12:51:16
11/8/2020,12:52:20
11/8/2020,12:52:51
11/8/2020,12:53:04
11/8/2020,12:53:10
11/8/2020,12:53:41
11/8/2020,12:55:02
11/8/2020,12:55:35
11/8/2020,12:56:02
11/8/2020,12:59:36
11/8/2020,12:59:40
11/8/2020,12:59:56
11/8/2020,12:59:45
11/8/2020,13:00:11
11/8/2020,13:00:14
11/8/2020,13:00:41
11/8/2020,13:00:19
11/8/2020,13:00:57
11/8/2020,13:01:51
11/8/2020,13:01:47
11/8/2020,13:01:17
11/8/2020,13:02:02
11/8/2020,13:01:38
11/8/2020,13:02:01
11/8/2020,13:02:02
11/8/2020,13:02:38
11/8/2020,13:02:45
11/8/2020,13:02:56
11/8/2020,13:04:31
11/8/2020,13:04:36
11/8/2020,13:05:01
11/8/2020,13:06:06
11/8/2020,13:10:25
11/8/2020,13:10:31
11/8/2020,13:10:57
11/8/2020,13:11:01
11/8/2020,13:13:35
11/8/2020,13:13:42
11/8/2020,13:12:38
11/8/2020,13:14:06
11/8/2020,13:14:53
11/8/2020,13:15:00
11/8/2020,13:17:30
11/8/2020,13:17:51
11/8/2020,13:18:08
11/8/2020,13:20:49
11/8/2020,13:25:53
11/8/2020,13:36:46
11/8/2020,13:38:24
11/8/2020,13:41:16
11/8/2020,13:41:38
11/8/2020,13:39:20
11/8/2020,13:42:12
11/8/2020,13:42:33
11/8/2020,13:42:17
11/8/2020,13:42:37
11/8/2020,13:43:05
11/8/2020,13:46:22
