timeOfData,time
11/8/2020,13:46:58
11/8/2020,13:47:47
11/8/2020,13:48:51
11/8/2020,13:46:10
11/8/2020,13:47:18
11/8/2020,13:46:42
11/8/2020,13:49:04
11/8/2020,13:49:08
11/8/2020,13:49:23
11/8/2020,13:50:11
11/8/2020,13:50:19
11/8/2020,13:51:07
11/8/2020,13:52:05
11/8/2020,13:52:01
11/8/2020,13:52:28
11/8/2020,13:52:12
11/8/2020,13:51:03
11/8/2020,13:51:28
11/8/2020,13:54:25
11/8/2020,13:54:29
11/8/2020,13:54:49
11/8/2020,13:56:24
11/8/2020,13:57:46
11/8/2020,13:58:13
11/8/2020,13:58:48
11/8/2020,13:59:08
11/8/2020,13:59:02
11/8/2020,13:59:36
11/8/2020,13:59:17
11/8/2020,13:59:53
11/8/2020,13:59:46
11/8/2020,13:59:54
11/8/2020,14:00:02
11/8/2020,14:00:24
11/8/2020,14:00:15
11/8/2020,14:00:36
11/8/2020,14:02:02
11/8/2020,14:09:31
11/8/2020,14:09:35
11/8/2020,14:10:47
11/8/2020,14:11:34
11/8/2020,14:11:46
11/8/2020,14:12:02
11/8/2020,14:12:08
11/8/2020,14:12:18
11/8/2020,14:12:39
11/8/2020,14:13:21
11/8/2020,14:13:30
11/8/2020,14:13:37
11/8/2020,14:13:45
11/8/2020,14:13:49
11/8/2020,14:14:01
11/8/2020,14:14:05
11/8/2020,14:14:12
11/8/2020,14:14:23
11/8/2020,14:14:40
11/8/2020,14:15:24
11/8/2020,14:15:41
11/8/2020,14:16:09
11/8/2020,14:16:28
11/8/2020,14:20:49
11/8/2020,14:25:32
11/8/2020,14:25:59
11/8/2020,14:26:38
11/8/2020,14:26:42
11/8/2020,14:26:59
11/8/2020,14:28:56
11/8/2020,14:29:03
11/8/2020,14:29:19
11/8/2020,14:29:28
11/8/2020,14:30:12
11/8/2020,14:30:02
11/8/2020,14:30:35
11/8/2020,14:31:22
11/8/2020,14:31:44
11/8/2020,14:33:51
11/8/2020,14:33:43
11/8/2020,14:34:00
11/8/2020,14:34:18
11/8/2020,14:34:32
11/8/2020,14:34:24
11/8/2020,14:35:17
11/8/2020,14:35:26
11/8/2020,14:36:14
11/8/2020,14:37:10
11/8/2020,14:42:49
11/8/2020,14:43:08
11/8/2020,14:43:35
11/8/2020,14:43:41
11/8/2020,14:47:45
11/8/2020,14:48:27
11/8/2020,14:48:35
11/8/2020,14:48:59
11/8/2020,14:50:37
11/8/2020,14:51:36
11/8/2020,14:51:04
11/8/2020,14:52:19
11/8/2020,14:52:09
11/8/2020,14:53:47
11/8/2020,14:53:53
11/8/2020,14:52:26
11/8/2020,14:56:46
11/8/2020,14:58:04
11/8/2020,14:58:08
11/8/2020,14:59:00
11/8/2020,14:58:27
11/8/2020,14:59:36
11/8/2020,14:59:54
11/8/2020,15:00:34
11/8/2020,15:01:41
11/8/2020,15:02:00
11/8/2020,15:02:03
11/8/2020,15:01:40
11/8/2020,15:03:24
11/8/2020,15:02:52
11/8/2020,15:03:11
11/8/2020,15:03:55
11/8/2020,15:03:05
11/8/2020,15:03:15
11/8/2020,15:04:10
11/8/2020,15:04:41
11/8/2020,15:05:10
11/8/2020,15:05:38
11/8/2020,15:05:47
11/8/2020,15:06:00
11/8/2020,15:06:05
11/8/2020,15:06:00
11/8/2020,15:06:20
11/8/2020,15:06:12
11/8/2020,15:06:29
11/8/2020,15:06:47
11/8/2020,15:06:38
11/8/2020,15:07:08
11/8/2020,15:07:07
11/8/2020,15:07:18
11/8/2020,15:08:37
11/8/2020,15:08:50
11/8/2020,15:09:01
11/8/2020,15:09:11
11/8/2020,15:09:22
11/8/2020,15:09:26
11/8/2020,15:09:36
11/8/2020,15:09:46
11/8/2020,15:09:57
11/8/2020,15:10:10
11/8/2020,15:10:16
11/8/2020,15:10:41
11/8/2020,15:10:36
11/8/2020,15:13:41
11/8/2020,15:13:49
11/8/2020,15:14:04
11/8/2020,15:14:59
11/8/2020,15:20:50
11/8/2020,15:32:32
11/8/2020,15:37:34
11/8/2020,15:49:37
11/8/2020,15:50:08
11/8/2020,15:50:30
11/8/2020,15:51:00
11/8/2020,15:51:06
11/8/2020,15:51:19
11/8/2020,15:53:13
11/8/2020,15:51:37
11/8/2020,15:56:06
11/8/2020,15:56:47
11/8/2020,15:57:06
11/8/2020,15:56:16
11/8/2020,15:56:37
11/8/2020,15:59:09
11/8/2020,15:59:15
11/8/2020,15:59:36
11/8/2020,15:59:40
11/8/2020,15:59:43
11/8/2020,16:00:05
11/8/2020,16:00:14
11/8/2020,15:59:54
11/8/2020,16:00:42
11/8/2020,16:00:57
11/8/2020,16:00:58
11/8/2020,16:01:03
11/8/2020,16:02:03
11/8/2020,16:02:30
11/8/2020,16:02:29
11/8/2020,16:02:31
11/8/2020,16:02:32
11/8/2020,16:02:33
11/8/2020,16:02:37
11/8/2020,16:02:39
11/8/2020,16:02:45
11/8/2020,16:02:47
11/8/2020,16:02:48
11/8/2020,16:03:07
11/8/2020,16:14:46
11/8/2020,16:20:50
11/8/2020,16:30:00
11/8/2020,16:32:36
11/8/2020,16:36:46
11/8/2020,16:38:00
11/8/2020,16:45:57
11/8/2020,16:46:01
11/8/2020,16:46:28
11/8/2020,16:46:54
11/8/2020,16:48:07
11/8/2020,16:49:03
11/8/2020,16:51:08
11/8/2020,16:51:09
11/8/2020,16:51:40
11/8/2020,16:52:13
11/8/2020,16:53:28
11/8/2020,16:54:08
11/8/2020,16:55:50
11/8/2020,16:55:40
11/8/2020,16:56:31
11/8/2020,16:56:52
11/8/2020,16:57:28
11/8/2020,16:57:36
11/8/2020,16:59:28
11/8/2020,16:59:36
11/8/2020,17:00:00
11/8/2020,17:00:34
11/8/2020,17:00:51
11/8/2020,17:01:38
11/8/2020,17:01:05
11/8/2020,17:02:03
11/8/2020,17:02:23
11/8/2020,17:03:07
11/8/2020,17:03:50
11/8/2020,17:05:40
11/8/2020,17:06:11
11/8/2020,17:06:16
11/8/2020,17:07:04
11/8/2020,17:07:18
11/8/2020,17:15:28
11/8/2020,17:16:53
11/8/2020,17:17:20
11/8/2020,17:17:24
11/8/2020,17:17:51
11/8/2020,17:19:31
11/8/2020,17:20:02
11/8/2020,17:20:17
11/8/2020,17:20:48
11/8/2020,17:20:50
11/8/2020,17:20:51
11/8/2020,17:21:01
11/8/2020,17:21:22
11/8/2020,17:21:32
11/8/2020,17:22:16
11/8/2020,17:22:12
11/8/2020,17:22:43
11/8/2020,17:23:37
11/8/2020,17:23:53
11/8/2020,17:24:02
11/8/2020,17:24:25
11/8/2020,17:24:33
11/8/2020,17:25:28
11/8/2020,17:25:32
11/8/2020,17:27:09
11/8/2020,17:29:04
11/8/2020,17:30:08
11/8/2020,17:31:11
11/8/2020,17:31:21
11/8/2020,17:31:42
11/8/2020,17:32:21
11/8/2020,17:38:24
11/8/2020,17:38:39
11/8/2020,17:38:46
11/8/2020,17:39:10
11/8/2020,17:40:26
11/8/2020,17:49:00
11/8/2020,17:49:01
11/8/2020,17:49:21
11/8/2020,17:49:33
11/8/2020,17:50:20
11/8/2020,17:52:45
11/8/2020,17:49:22
11/8/2020,17:52:46
11/8/2020,17:50:21
11/8/2020,17:53:17
11/8/2020,17:53:18
11/8/2020,17:49:32
11/8/2020,17:54:05
11/8/2020,17:54:06
11/8/2020,17:54:26
11/8/2020,17:54:27
11/8/2020,17:54:37
11/8/2020,17:54:38
11/8/2020,17:54:58
11/8/2020,17:54:59
11/8/2020,17:55:36
11/8/2020,17:55:37
11/8/2020,17:56:02
11/8/2020,17:56:03
11/8/2020,17:56:24
11/8/2020,17:56:25
11/8/2020,17:57:23
11/8/2020,17:57:34
11/8/2020,17:57:33
11/8/2020,17:57:38
11/8/2020,17:57:24
11/8/2020,17:57:39
11/8/2020,17:57:49
11/8/2020,17:58:05
11/8/2020,17:58:06
11/8/2020,17:58:48
11/8/2020,17:58:49
11/8/2020,17:59:36
11/8/2020,18:01:01
11/8/2020,18:02:34
11/8/2020,18:02:03
11/8/2020,18:03:21
11/8/2020,18:03:36
11/8/2020,18:03:52
11/8/2020,18:03:59
11/8/2020,18:04:01
11/8/2020,18:04:30
11/8/2020,18:05:09
11/8/2020,18:05:13
11/8/2020,18:05:39
11/8/2020,18:05:54
11/8/2020,18:06:16
11/8/2020,18:06:20
11/8/2020,18:06:46
11/8/2020,18:07:02
11/8/2020,18:08:59
11/8/2020,18:09:05
11/8/2020,18:09:30
11/8/2020,18:09:52
11/8/2020,18:10:43
11/8/2020,18:10:51
11/8/2020,18:11:14
11/8/2020,18:11:32
11/8/2020,18:13:44
11/8/2020,18:13:51
11/8/2020,18:14:15
11/8/2020,18:14:23
11/8/2020,18:14:49
11/8/2020,18:16:10
11/8/2020,18:17:15
11/8/2020,18:18:41
11/8/2020,18:18:42
11/8/2020,18:20:50
11/8/2020,18:21:42
11/8/2020,18:38:48
11/8/2020,18:41:55
11/8/2020,18:42:48
11/8/2020,18:43:06
11/8/2020,18:43:18
11/8/2020,18:43:32
11/8/2020,18:43:40
11/8/2020,18:44:15
11/8/2020,18:44:22
11/8/2020,18:44:31
11/8/2020,18:44:55
11/8/2020,18:45:32
11/8/2020,18:46:54
11/8/2020,18:47:38
11/8/2020,18:47:45
11/8/2020,18:48:10
11/8/2020,18:48:15
11/8/2020,18:48:33
11/8/2020,18:49:04
11/8/2020,18:51:03
11/8/2020,18:53:48
11/8/2020,18:54:20
11/8/2020,18:56:11
11/8/2020,18:57:21
11/8/2020,18:57:30
11/8/2020,18:58:01
11/8/2020,18:58:10
11/8/2020,18:59:36
11/8/2020,18:59:59
11/8/2020,19:00:14
11/8/2020,19:00:31
11/8/2020,19:01:09
11/8/2020,19:01:33
11/8/2020,19:02:03
11/8/2020,19:04:08
11/8/2020,19:12:23
11/8/2020,19:13:14
11/8/2020,19:13:41
11/8/2020,19:13:54
11/8/2020,19:14:06
11/8/2020,19:14:36
11/8/2020,19:14:39
11/8/2020,19:16:52
11/8/2020,19:15:32
11/8/2020,19:16:58
11/8/2020,19:17:04
11/8/2020,19:18:42
11/8/2020,19:19:40
11/8/2020,19:19:41
11/8/2020,19:19:42
11/8/2020,19:20:03
11/8/2020,19:20:16
11/8/2020,19:20:15
11/8/2020,19:20:29
11/8/2020,19:20:50
11/8/2020,19:21:38
11/8/2020,19:21:15
11/8/2020,19:22:33
11/8/2020,19:22:37
11/8/2020,19:23:05
11/8/2020,19:23:22
11/8/2020,19:23:22
11/8/2020,19:23:35
11/8/2020,19:23:40
11/8/2020,19:23:59
11/8/2020,19:24:23
11/8/2020,19:24:25
11/8/2020,19:24:48
11/8/2020,19:27:29
11/8/2020,19:27:35
11/8/2020,19:28:24
11/8/2020,19:30:05
11/8/2020,19:30:35
11/8/2020,19:31:14
11/8/2020,19:31:45
11/8/2020,19:31:51
11/8/2020,19:32:40
11/8/2020,19:32:48
11/8/2020,19:33:44
11/8/2020,19:33:42
11/8/2020,19:33:56
11/8/2020,19:34:15
11/8/2020,19:34:27
11/8/2020,19:34:33
11/8/2020,19:35:03
11/8/2020,19:36:01
11/8/2020,19:36:27
11/8/2020,19:35:03
11/8/2020,19:39:13
11/8/2020,19:39:30
11/8/2020,19:48:12
11/8/2020,19:48:43
11/8/2020,19:48:56
11/8/2020,19:49:19
11/8/2020,19:49:51
11/8/2020,19:56:25
11/8/2020,19:56:27
11/8/2020,19:56:45
11/8/2020,19:57:44
11/8/2020,19:59:31
11/8/2020,19:59:36
11/8/2020,19:59:40
11/8/2020,20:00:55
11/8/2020,20:00:11
11/8/2020,20:02:03
11/8/2020,20:01:21
11/8/2020,20:02:54
11/8/2020,20:03:19
11/8/2020,20:03:10
11/8/2020,20:04:06
11/8/2020,20:04:14
11/8/2020,20:04:23
11/8/2020,20:06:06
11/8/2020,20:06:13
11/8/2020,20:06:17
11/8/2020,20:06:37
11/8/2020,20:06:44
11/8/2020,20:06:48
13/8/2020,9:30:01
13/8/2020,16:30:01
13/8/2020,18:30:01
13/8/2020,18:30:01
13/8/2020,18:30:01
13/8/2020,20:30:01
13/8/2020,20:30:01
13/8/2020,20:30:02
13/8/2020,22:30:01
13/8/2020,22:30:01
13/8/2020,22:30:01
13/8/2020,23:00:01
14/8/2020,7:45:00
14/8/2020,8:25:00
14/8/2020,8:25:00
14/8/2020,8:25:01
14/8/2020,9:05:00
14/8/2020,9:05:00
14/8/2020,9:05:01
14/8/2020,9:30:01
14/8/2020,16:30:01
14/8/2020,18:30:01
14/8/2020,18:30:01
14/8/2020,18:30:02
14/8/2020,20:30:01
14/8/2020,20:30:01
14/8/2020,20:30:02
14/8/2020,22:30:01
14/8/2020,22:30:01
14/8/2020,22:30:01
14/8/2020,23:00:01
15/8/2020,7:45:01
15/8/2020,8:25:01
15/8/2020,8:25:01
15/8/2020,8:25:01
15/8/2020,9:05:01
15/8/2020,9:05:01
15/8/2020,9:05:01
15/8/2020,9:30:00
15/8/2020,16:30:00
15/8/2020,18:30:00
15/8/2020,18:30:00
15/8/2020,18:30:01
15/8/2020,20:30:00
15/8/2020,20:30:00
15/8/2020,20:30:01
15/8/2020,22:30:00
15/8/2020,22:30:00
15/8/2020,22:30:01
15/8/2020,23:00:00
16/8/2020,7:45:01
16/8/2020,8:25:01
16/8/2020,8:25:02
16/8/2020,8:25:01
16/8/2020,9:05:01
16/8/2020,9:05:01
16/8/2020,9:05:01
16/8/2020,9:30:00
16/8/2020,16:30:01
16/8/2020,18:30:01
16/8/2020,18:30:01
16/8/2020,18:30:02
16/8/2020,20:30:01
16/8/2020,20:30:01
16/8/2020,20:30:01
16/8/2020,22:30:01
16/8/2020,22:30:01
16/8/2020,22:30:01
16/8/2020,23:00:01
17/8/2020,7:45:00
17/8/2020,8:25:00
17/8/2020,8:25:00
17/8/2020,8:25:01
17/8/2020,9:05:00
17/8/2020,9:05:00
17/8/2020,9:05:01
17/8/2020,9:30:01
17/8/2020,16:30:00
17/8/2020,18:30:00
17/8/2020,18:30:00
17/8/2020,18:30:01
17/8/2020,20:30:00
17/8/2020,20:30:00
17/8/2020,20:30:02
17/8/2020,22:30:00
17/8/2020,22:30:02
17/8/2020,22:30:00
17/8/2020,23:00:01
18/8/2020,7:45:01
18/8/2020,8:25:01
18/8/2020,8:25:01
18/8/2020,8:25:05
18/8/2020,9:05:01
18/8/2020,9:05:01
18/8/2020,9:05:03
18/8/2020,9:30:00
18/8/2020,16:30:00
18/8/2020,18:30:00
18/8/2020,18:30:00
18/8/2020,18:30:01
18/8/2020,20:30:00
18/8/2020,20:30:00
18/8/2020,20:30:01
18/8/2020,22:30:00
18/8/2020,22:30:00
18/8/2020,22:30:01
18/8/2020,23:00:00
19/8/2020,7:45:00
19/8/2020,8:25:00
19/8/2020,8:25:00
19/8/2020,8:25:00
19/8/2020,9:05:00
19/8/2020,9:05:00
19/8/2020,9:05:00
19/8/2020,9:30:01
19/8/2020,16:30:01
19/8/2020,18:30:01
19/8/2020,18:30:01
19/8/2020,18:30:01
19/8/2020,20:30:01
19/8/2020,20:30:01
19/8/2020,20:30:01
19/8/2020,22:30:01
19/8/2020,22:30:01
19/8/2020,22:30:02
19/8/2020,23:00:01
20/8/2020,7:45:00
20/8/2020,8:25:00
20/8/2020,8:25:00
20/8/2020,8:25:01
20/8/2020,9:05:00
20/8/2020,9:05:00
20/8/2020,9:05:01
20/8/2020,9:30:01
20/8/2020,16:30:00
20/8/2020,18:30:00
20/8/2020,18:30:00
20/8/2020,18:30:00
20/8/2020,20:30:00
20/8/2020,20:30:00
20/8/2020,20:30:00
20/8/2020,22:30:00
20/8/2020,22:30:00
20/8/2020,22:30:00
20/8/2020,23:00:01
21/8/2020,7:45:01
21/8/2020,8:25:01
21/8/2020,8:25:01
21/8/2020,8:25:01
21/8/2020,9:05:01
21/8/2020,9:05:01
21/8/2020,9:05:02
21/8/2020,9:30:00
21/8/2020,16:30:01
21/8/2020,18:30:01
21/8/2020,18:30:01
21/8/2020,18:30:01
21/8/2020,20:30:01
21/8/2020,20:30:01
21/8/2020,20:30:02
21/8/2020,22:30:01
21/8/2020,22:30:01
21/8/2020,22:30:01
21/8/2020,23:00:01
22/8/2020,7:45:00
22/8/2020,8:25:00
22/8/2020,8:25:00
22/8/2020,8:25:00
22/8/2020,9:05:00
22/8/2020,9:05:00
22/8/2020,9:05:00
22/8/2020,9:30:01
22/8/2020,16:30:01
22/8/2020,18:30:01
22/8/2020,18:30:01
22/8/2020,18:30:01
22/8/2020,20:30:01
22/8/2020,20:30:01
22/8/2020,20:30:01
22/8/2020,22:30:01
22/8/2020,22:30:01
22/8/2020,22:30:01
22/8/2020,23:00:01
23/8/2020,7:45:00
23/8/2020,8:25:00
23/8/2020,8:25:01
23/8/2020,8:25:00
23/8/2020,9:05:00
23/8/2020,9:05:00
23/8/2020,9:05:01
23/8/2020,9:30:01
23/8/2020,16:30:00
23/8/2020,18:30:00
23/8/2020,18:30:00
23/8/2020,18:30:00
23/8/2020,20:30:00
23/8/2020,20:30:00
23/8/2020,20:30:01
23/8/2020,22:30:00
23/8/2020,22:30:00
23/8/2020,22:30:01
23/8/2020,23:00:00
24/8/2020,7:45:01
24/8/2020,8:25:01
24/8/2020,8:25:01
24/8/2020,8:25:01
24/8/2020,9:05:01
24/8/2020,9:05:01
24/8/2020,9:05:01
24/8/2020,9:30:00
24/8/2020,16:30:01
24/8/2020,18:30:01
24/8/2020,18:30:01
24/8/2020,18:30:01
24/8/2020,20:30:01
24/8/2020,20:30:02
24/8/2020,20:30:01
24/8/2020,22:30:01
24/8/2020,22:30:01
24/8/2020,22:30:01
24/8/2020,23:00:00
25/8/2020,7:45:01
25/8/2020,8:25:01
25/8/2020,8:25:01
25/8/2020,8:25:01
25/8/2020,9:05:01
25/8/2020,9:05:02
25/8/2020,9:05:01
25/8/2020,9:30:01
25/8/2020,16:30:01
25/8/2020,18:30:01
25/8/2020,18:30:01
25/8/2020,18:30:02
25/8/2020,20:30:01
25/8/2020,20:30:01
25/8/2020,20:30:02
25/8/2020,22:30:01
25/8/2020,22:30:01
25/8/2020,22:30:01
25/8/2020,23:00:01
26/8/2020,7:45:01
26/8/2020,8:25:01
26/8/2020,8:25:01
26/8/2020,8:25:02
26/8/2020,9:05:01
26/8/2020,9:05:01
26/8/2020,9:05:02
26/8/2020,9:30:00
26/8/2020,16:30:01
26/8/2020,18:30:01
26/8/2020,18:30:01
26/8/2020,18:30:01
26/8/2020,20:30:01
26/8/2020,20:30:01
26/8/2020,20:30:01
26/8/2020,22:30:01
26/8/2020,22:30:01
26/8/2020,22:30:01
26/8/2020,23:00:01
27/8/2020,7:45:01
27/8/2020,8:25:01
27/8/2020,8:25:01
27/8/2020,8:25:01
27/8/2020,9:05:01
27/8/2020,9:05:01
27/8/2020,9:05:01
27/8/2020,9:30:01
27/8/2020,16:30:00
27/8/2020,18:30:00
27/8/2020,18:30:00
27/8/2020,18:30:01
27/8/2020,20:30:00
27/8/2020,20:30:00
27/8/2020,20:30:01
27/8/2020,22:30:00
27/8/2020,22:30:00
27/8/2020,22:30:01
27/8/2020,23:00:01
28/8/2020,7:45:01
28/8/2020,8:25:01
28/8/2020,8:25:01
28/8/2020,8:25:01
28/8/2020,9:05:01
28/8/2020,9:05:01
28/8/2020,9:05:01
28/8/2020,9:30:00
28/8/2020,16:30:01
28/8/2020,18:30:01
28/8/2020,18:30:01
28/8/2020,18:30:02
28/8/2020,20:30:01
28/8/2020,20:30:01
28/8/2020,20:30:01
28/8/2020,22:30:01
28/8/2020,22:30:01
28/8/2020,22:30:01
28/8/2020,23:00:01
29/8/2020,7:45:01
29/8/2020,8:25:01
29/8/2020,8:25:01
29/8/2020,8:25:02
29/8/2020,9:05:01
29/8/2020,9:05:01
29/8/2020,9:05:01
29/8/2020,9:30:01
29/8/2020,16:30:00
29/8/2020,18:30:00
29/8/2020,18:30:00
29/8/2020,18:30:00
29/8/2020,20:30:00
29/8/2020,20:30:00
29/8/2020,20:30:00
29/8/2020,22:30:00
29/8/2020,22:30:00
29/8/2020,22:30:00
29/8/2020,23:00:01
30/8/2020,7:45:01
30/8/2020,8:25:01
30/8/2020,8:25:01
30/8/2020,8:25:01
30/8/2020,9:05:01
30/8/2020,9:05:01
30/8/2020,9:05:02
30/8/2020,9:30:01
30/8/2020,16:30:00
30/8/2020,18:30:00
30/8/2020,18:30:00
30/8/2020,18:30:00
30/8/2020,20:30:00
30/8/2020,20:30:00
30/8/2020,20:30:00
30/8/2020,22:30:00
30/8/2020,22:30:00
30/8/2020,22:30:01
30/8/2020,23:00:01
31/8/2020,7:45:01
31/8/2020,8:25:01
31/8/2020,8:25:02
31/8/2020,8:25:01
31/8/2020,9:05:01
31/8/2020,9:05:01
31/8/2020,9:05:02
31/8/2020,9:30:01
31/8/2020,16:30:01
31/8/2020,18:30:01
31/8/2020,18:30:01
31/8/2020,18:30:01
31/8/2020,20:30:01
31/8/2020,20:30:01
31/8/2020,20:30:01
31/8/2020,22:30:01
31/8/2020,22:30:01
31/8/2020,22:30:02
31/8/2020,23:00:00
